Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Emergency,Date,Time
"1411 16th ave n,Minneapolis,MN",44.995044,-93.298679,5,Near North,Near - North,1,3,Yale,02/22/2019,14:02
"831 Gertrude Brown Pl,Minneapolis,MN",44.985255,-93.290352,5,Near North,Sumner - Glenwood,1,3,Yale,02/22/2019,14:03
"3121 57th st,Minneapolis,MN",44.900585,-93.22694,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,14:03
"2021 24th ave s,Minneapolis,MN",44.962021,-93.237459,6,Longfellow,Seward,4,3,Yale,02/22/2019,14:04
"5727 bossen terr,Minneapolis,MN",44.899365,-93.22614899999999,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,14:05
"2633 PLEASANT AVE S,Minneapolis,MN",44.954370000000004,-93.282526,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,14:08
"5603 Bossen Terrace,Minneapolis,MN",44.900655,-93.22438100000001,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,14:10
"2645 PLEASANT AVE S,Minneapolis,MN",44.95402,-93.282663,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,14:12
"5731 33rd Avenue South,Minneapolis,MN",44.899258,-93.223919,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,14:16
"2428 21st ave n ,Minneapolis,MN",45.000267,-93.298152,5,Near North,Jordan,1,3,Yale,02/22/2019,14:18
"1425 14th ave se,Minneapolis,MN",44.99326,-93.232045,1,University,Como,2,3,Yale,02/22/2019,14:26
"229 26th ave se,Minneapolis,MN",44.972186,-93.220579,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,14:29
"1709 dupont Ave n ,Minneapolis,MN",44.996633,-93.292897,5,Near North,Near - North,1,3,Yale,02/22/2019,14:30
"643 Erie Street Southeast,Minneapolis,MN",44.968651,-93.223963,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,14:30
"2809 pleasant ave ,Minneapolis,MN",44.951539000000004,-93.282531,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,14:30
"2527EMERSON AVE S,Minneapolis,MN",44.956466,-93.2941,10,Calhoun Isle,Lowry Hill East,3,3,Yale,02/22/2019,14:42
"2103 23rd ave s,Minneapolis,MN",44.961788,-93.238881,6,Longfellow,Seward,4,3,Yale,02/22/2019,14:43
"1635 hillside Ave n,Minneapolis,MN",45.002085,-93.30215600000001,5,Near North,Jordan,1,3,Yale,02/22/2019,14:44
"211 26th ave ne,Minneapolis,MN",45.014974,-93.264872,1,Northeast,Marshall Terrace,2,3,Yale,02/22/2019,14:45
"2515 pierce st ne,Minneapolis,MN",45.013684000000005,-93.240688,1,Northeast,Audubon Park,2,3,Yale,02/22/2019,14:47
"1105 pierce st ne,Minneapolis,MN",44.998996000000005,-93.240737,1,Northeast,Northeast Park,2,3,Yale,02/22/2019,14:49
"2719 MCNAIR AVE N,Minneapolis,MN",45.001181,-93.315122,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,14:49
"915 24th ave s,Minneapolis,MN",44.963423,-93.237274,6,Longfellow,Seward,4,3,Yale,02/22/2019,14:49
"5215 Vincent av no,Minneapolis,MN",45.049926,-93.31724399999999,4,Camden,Shingle Creek,1,3,Yale,02/22/2019,14:50
"2501 Delaware street se ,Minneapolis,MN",44.972452000000004,-93.222157,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,14:51
"3127 57th st e,Minneapolis,MN",44.900585,-93.226844,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,14:54
"2607 Delaware street se ,Minneapolis,MN",44.971862,-93.220562,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,14:56
"2205 pillsbury ,Minneapolis,MN",44.960617,-93.280821,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,14:57
"3325 Girard ave n ,Minneapolis,MN",45.01582,-93.29718299999999,4,Camden,Folwell,1,3,Yale,02/22/2019,14:58
"628 Ontario Street Southeast,Minneapolis,MN",44.969259,-93.225672,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,15:05
"623 taylor st ne,Minneapolis,MN",44.995792,-93.243176,3,Northeast,Beltrami,2,3,Yale,02/22/2019,15:05
"3621 32nD st W,Minneapolis,MN",44.945028,-93.32527900000001,13,Calhoun Isle,West Calhoun,3,3,Yale,02/22/2019,15:07
"3559 Pierce st ne,Minneapolis,MN",45.032959000000005,-93.240635,1,Northeast,Waite Park,2,3,Yale,02/22/2019,15:07
"749 Lyndale pl ,Minneapolis,MN",44.986306,-93.289609,5,Near North,Sumner - Glenwood,1,3,Yale,02/22/2019,15:15
"209 22nd,Minneapolis,MN",44.960898,-93.281931,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,15:23
"3721 32nd st w,Minneapolis,MN",44.945029,-93.325457,13,Calhoun Isle,West Calhoun,3,3,Yale,02/22/2019,15:24
"5421 45th ave,Minneapolis,MN",44.904703999999995,-93.20859,12,Nokomis,Morris Park,6,3,Yale,02/22/2019,15:28
"2841 Fremont ave s ,Minneapolis,MN",44.950645,-93.295362,10,Calhoun Isle,Lowry Hill East,3,3,Yale,02/22/2019,15:30
"5417 45th ave,Minneapolis,MN",44.90484,-93.2086,12,Nokomis,Morris Park,6,3,Yale,02/22/2019,15:31
"1619 newton Ave n,Minneapolis,MN",44.995857,-93.30601,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,15:40
"633 Ontario Street Southeast,Minneapolis,MN",44.968990000000005,-93.225277,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,15:42
"3715 43rd St E,Minneapolis,MN",44.924949,-93.218599,12,Longfellow,Hiawatha,6,3,Yale,02/22/2019,15:46
"5409 45th av s,Minneapolis,MN",44.905033,-93.208551,12,Nokomis,Morris Park,6,3,Yale,02/22/2019,15:49
"3521 32nd st w,Minneapolis,MN",44.944719,-93.30440300000001,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,15:49
"3961 Snelling Avenue South,Minneapolis,MN",44.930769,-93.222881,12,Longfellow,Howe,6,3,Yale,02/22/2019,15:50
"2115 willow ave n,Minneapolis,MN",45.004505,-93.307866,5,Near North,Jordan,1,3,Yale,02/22/2019,15:54
"5339 Hiawatha ln,Minneapolis,MN",44.906303,-93.202271,12,Nokomis,Minnehaha,6,3,Yale,02/22/2019,16:06
"611 24 TH AVE N,Minneapolis,MN",45.003474,-93.287047,5,Near North,Hawthorne,1,3,Yale,02/22/2019,16:55
"315 23RD AVE N,Minneapolis,MN",45.002392,-93.28407800000001,5,Near North,Hawthorne,1,3,Yale,02/22/2019,17:01
